# Light Pollution Monitoring Data Format 1.0,,,,,,,,,,,,
# URL: http://www.darksky.org/measurements,,,,,,,,,,,,
# Number of header lines: 36,,,,,,,,,,,,
# ,his data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/,,,,,,,,,,,
# Device type: SQM-LU,,,,,,,,,,,,
# Instrument ID: ,,,,,,,,,,,,
# Data supplier: ,,,,,,,,,,,,
# Location name: Pantai Melawi,,,,,,,,,,,,
"# Position (lat, lon, elev(m)): 5.997043, 102.431805, 0",,,,,,,,,,,,
# Local timezone: Asia/Kuala_Lumpur,,,,,,,,,,,,
# ,ime Synchronization: ,,,,,,,,,,,
# Moving / Stationary position: S,A,IONARY,,,,,,,,,,
# Moving / Fixed look direction: FIXED,,,,,,,,,,,,
# Number of channels: 1,,,,,,,,,,,,
# Filters per channel: HOYA CM-500,,,,,,,,,,,,
# Measurement direction per channel: ,,,,,,,,,,,,
# Field of view (degrees): ,,,,,,,,,,,,
# Number of fields per line: 6,,,,,,,,,,,,
# SQM serial number: 1028,,,,,,,,,,,,
# SQM hardware identity: F,ESKZMO,,,,,,,,,,,
# SQM firmware version: 4-3-54,,,,,,,,,,,,
# SQM cover offset value: ,,,,,,,,,,,,
"# SQM readout test ix: i,00000004,00000003,00000054,00001028",,,,,,,,,,,,
"# SQM readout test rx: r, 20.98m,0000000000Hz,0001229724c,0000002.669s, 026.1C",,,,,,,,,,,,
"# SQM readout test cx: c,00000019.88m,0000161.565s, 019.6C,00000008.71m, 023.5C",,,,,,,,,,,,
# Comment: 10 deg  sunrise-2,,,,,,,,,,,,
# Comment: ,,,,,,,,,,,,
# Comment: ,,,,,,,,,,,,
# Comment: ,,,,,,,,,,,,if percent = 0
# Comment: ,,,,,,,,,,,,
# UDM version: 1.0.0.205,,,,,,,,,,,,
"# UDM setting: Logged continuously every 10 seconds,",hreshold = 0.00 mpsas.,,,,,,,,,,,
# blank line,,,,,,,,,,,,
# U,C Date & ,"ime, Local Date & ","ime, ","emperature, Counts, Frequency, MSAS",,,,,"ime, ",,,
# YYYY-MM-DD,HH:mm:ss.fff,YYYY-MM-DD,HH:mm:ss.fff,Celsius,number,Hz,mag/arcsec^2,,HH:mm:ss.fff,mag/arcsec^2,,
# END OF HEADER,,,,,,,,,,,,
10/07/2019,59:20.2,11/07/2019,5:59:20,26.4,1086331,1,20.83,,5:59:20,20.83,-0.01,
10/07/2019,59:30.1,11/07/2019,5:59:30,26.4,1077530,0,20.82,,5:59:30,20.82,-0.01,
10/07/2019,59:40.2,11/07/2019,5:59:40,26.4,1071378,0,20.81,,5:59:40,20.81,0,
10/07/2019,59:50.2,11/07/2019,5:59:50,26.1,1069795,1,20.81,,5:59:50,20.81,0,
10/07/2019,00:00.2,11/07/2019,6:00:00,26.4,1066175,0,20.81,,6:00:00,20.81,0,
10/07/2019,00:10.2,11/07/2019,6:00:10,26.4,1066800,0,20.81,,6:00:10,20.81,-0.01,
10/07/2019,00:20.1,11/07/2019,6:00:20,26.4,1058845,1,20.8,,6:00:20,20.8,-0.01,
10/07/2019,00:30.2,11/07/2019,6:00:30,26.4,1047662,0,20.79,,6:00:30,20.79,-0.01,
10/07/2019,00:40.1,11/07/2019,6:00:40,26.4,1039044,1,20.78,,6:00:40,20.78,0,
10/07/2019,00:50.1,11/07/2019,6:00:50,26.4,1037442,0,20.78,,6:00:50,20.78,0,
10/07/2019,01:00.2,11/07/2019,6:01:00,26.4,1039383,1,20.78,,6:01:00,20.78,0,
10/07/2019,01:10.2,11/07/2019,6:01:10,26.4,1035809,0,20.78,,6:01:10,20.78,-0.01,
10/07/2019,01:20.2,11/07/2019,6:01:20,26.4,1027842,1,20.77,,6:01:20,20.77,-0.01,
10/07/2019,01:30.2,11/07/2019,6:01:30,26.1,1017851,0,20.76,,6:01:30,20.76,-0.01,
10/07/2019,01:40.2,11/07/2019,6:01:40,26.4,999697,1,20.75,,6:01:40,20.75,-0.02,
10/07/2019,01:50.2,11/07/2019,6:01:50,26.4,984144,0,20.73,,6:01:50,20.73,-0.01,
10/07/2019,02:00.2,11/07/2019,6:02:00,26.1,978864,0,20.72,,6:02:00,20.72,-0.01,
10/07/2019,02:10.2,11/07/2019,6:02:10,26.4,971841,1,20.71,,6:02:10,20.71,-0.01,
10/07/2019,02:20.2,11/07/2019,6:02:20,26.4,955067,1,20.7,,6:02:20,20.7,-0.01,
10/07/2019,02:30.2,11/07/2019,6:02:30,26.4,950885,1,20.69,,6:02:30,20.69,0,
10/07/2019,02:40.2,11/07/2019,6:02:40,26.4,949748,0,20.69,,6:02:40,20.69,-0.01,
10/07/2019,02:50.2,11/07/2019,6:02:50,26.4,942734,0,20.68,,6:02:50,20.68,-0.01,
10/07/2019,03:00.2,11/07/2019,6:03:00,26.4,930125,0,20.67,,6:03:00,20.67,-0.01,
10/07/2019,03:10.2,11/07/2019,6:03:10,26.4,924629,0,20.66,,6:03:10,20.66,-0.01,
10/07/2019,03:20.2,11/07/2019,6:03:20,26.4,918762,0,20.65,,6:03:20,20.65,-0.01,
10/07/2019,03:30.2,11/07/2019,6:03:30,26.4,909857,0,20.64,,6:03:30,20.64,-0.01,
10/07/2019,03:40.2,11/07/2019,6:03:40,26.1,902171,1,20.63,,6:03:40,20.63,-0.01,
10/07/2019,03:50.1,11/07/2019,6:03:50,26.1,891341,1,20.62,,6:03:50,20.62,-0.02,
10/07/2019,04:00.1,11/07/2019,6:04:00,26.4,876709,1,20.6,,6:04:00,20.6,-0.01,
10/07/2019,04:10.2,11/07/2019,6:04:10,26.4,873855,0,20.59,,6:04:10,20.59,0.01,
10/07/2019,04:20.2,11/07/2019,6:04:20,26.4,877826,1,20.6,,6:04:20,20.6,-0.01,
10/07/2019,04:30.2,11/07/2019,6:04:30,26.4,875385,1,20.59,,6:04:30,20.59,0,
10/07/2019,04:40.1,11/07/2019,6:04:40,26.4,869753,0,20.59,,6:04:40,20.59,-0.02,
10/07/2019,04:50.2,11/07/2019,6:04:50,26.4,863411,0,20.57,,6:04:50,20.57,0,
10/07/2019,05:00.1,11/07/2019,6:05:00,26.4,852729,1,20.57,,6:05:00,20.57,-0.01,
10/07/2019,05:10.1,11/07/2019,6:05:10,26.4,848930,0,20.56,,6:05:10,20.56,-0.01,
10/07/2019,05:20.2,11/07/2019,6:05:20,26.4,844366,1,20.55,,6:05:20,20.55,0,
10/07/2019,05:30.1,11/07/2019,6:05:30,26.4,838894,0,20.55,,6:05:30,20.55,-0.01,
10/07/2019,05:40.2,11/07/2019,6:05:40,26.4,834458,1,20.54,,6:05:40,20.54,-0.01,
10/07/2019,05:50.2,11/07/2019,6:05:50,26.4,829146,0,20.53,,6:05:50,20.53,0,
10/07/2019,06:00.2,11/07/2019,6:06:00,26.4,823926,1,20.53,,6:06:00,20.53,-0.01,
10/07/2019,06:10.2,11/07/2019,6:06:10,26.4,819279,1,20.52,,6:06:10,20.52,-0.01,
10/07/2019,06:20.1,11/07/2019,6:06:20,26.4,812785,0,20.51,,6:06:20,20.51,0,
