# Light Pollution Monitoring Data Format 1.0,,,,,,,,,,,
# URL: http://www.darksky.org/measurements,,,,,,,,,,,
# Number of header lines: 42,,,,,,,,,,,
# ,his data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/,,,,,,,,,,
# Device type: SQM-LU-DL-R1,,,,,,,,,,,
# Instrument ID: ,,,,,,,,,,,
# Data supplier: Pantai Airport Langkawi,,,,,,,,,,,
# Location name: observatory  negara langkawi,,,,,,,,,,,
# Position (lat, lon, elev(m)): 6.326312,5:21:26 PM,0,,,,,,,
# Local timezone: Asia/Kuala_Lumpur,,,,,,,,,,,
# ,ime Synchronization: ,,,,,,,,,,
# Moving / Stationary position: S,A,IONARY,,,,,,,,,
# Moving / Fixed look direction: FIXED,,,,,,,,,,,
# Number of channels: 1,,,,,,,,,,,
# Filters per channel: ,,,,,,,,,,,
# Measurement direction per channel: ,,,,,,,,,,,
# Field of view (degrees): 10,,,,,,,,,,,
# Number of fields per line: 6,,,,,,,,,,,
# SQM serial number: 6257,,,,,,,,,,,
# SQM hardware identity: AB0N5UX4,,,,,,,,,,,
# SQM firmware version: 4-6-80,,,,,,,,,,,
# SQM cover offset value: ,,,,,,,,,,,
# SQM readout test ix (Information): i,4,6,12:00:00 AM,6257,,,,,,,
# SQM readout test rx (Reading): r, 19.66m,0000000001Hz,0000352634c,0000000.765s, 024.1C,,,,,,
# SQM readout test cx (Calibration): c,00000019.93m,0000135.909s, 020.6C,00000008.71m, 019.9C,,,,,,
# SQM readout test Ix (Report Interval): 0000000000s,0000000000s,00000000.00m,00000000.00m,,,,,,,,
# DL time difference (seconds): -784886258,,,,,,,,,,,
# DL retrieved at (U,C): 2024-12-06,44:01.8,,,,,,,,,
# DL trigger seconds : 0,,,,,,,,,,,
# DL trigger minutes : 255,,,,,,,,,,,
# DL trigger threshold : 0,,,,,,,,,,,
# Comment: 10 degree,,,,,,,,,,,
# Comment: D3,,,,,,,,,,,
# Comment: ,,,,,,,,,,,
# Comment: ,,,,,,,,,,,
# Comment: ,,,,,,,,,,,
# UDM version: 1.0.0.353,,,,,,,,,,,
# UDM setting: Logged continuously every 10 seconds,,hreshold = 0 mpsas.,,,,,,,,,
# blank line,,,,,,,,,,,
# U,C Date & ,ime, Local Date & ,ime, ,emperature, Counts, Frequency, MSAS,,
# YYYY-MM-DD,HH:mm:ss.fff,YYYY-MM-DD,HH:mm:ss.fff,Celsius,number,Hz,mag/arcsec^2,,,,
# END OF HEADER,,,,,,,,,,,
06/12/2024,22:12.1,07/12/2024,6:22:12 AM,22.8,387810,2,19.75,,,,
06/12/2024,22:22.1,07/12/2024,6:22:22 AM,22.8,503172,1,20.03,,,,
06/12/2024,22:32.1,07/12/2024,6:22:32 AM,23.2,500238,1,20.04,,,,
06/12/2024,22:42.1,07/12/2024,6:22:42 AM,23.2,500212,1,20.04,,,,
06/12/2024,22:52.1,07/12/2024,6:22:52 AM,23.2,490174,1,20.01,,,,
06/12/2024,23:02.1,07/12/2024,6:23:02 AM,22.8,498275,1,20.02,,,,
06/12/2024,23:12.1,07/12/2024,6:23:12 AM,22.8,495790,1,20.02,,,,
06/12/2024,23:22.1,07/12/2024,6:23:22 AM,23.2,493979,1,20.02,,,,
06/12/2024,23:32.1,07/12/2024,6:23:32 AM,23.2,492131,1,20.02,,,,
06/12/2024,23:42.1,07/12/2024,6:23:42 AM,22.8,489900,1,20,,,,
06/12/2024,23:52.1,07/12/2024,6:23:52 AM,22.8,488309,1,20,,,,
06/12/2024,24:02.1,07/12/2024,6:24:02 AM,22.8,485126,1,19.99,,,,
06/12/2024,24:12.1,07/12/2024,6:24:12 AM,22.8,482989,1,19.99,,,,
06/12/2024,24:22.1,07/12/2024,6:24:22 AM,23.2,480185,1,19.99,,,,
06/12/2024,24:32.1,07/12/2024,6:24:32 AM,22.8,477207,1,19.98,,,,
06/12/2024,24:42.1,07/12/2024,6:24:42 AM,22.8,476214,1,19.98,,,,
06/12/2024,24:52.1,07/12/2024,6:24:52 AM,23.2,472780,1,19.97,,,,
06/12/2024,25:02.1,07/12/2024,6:25:02 AM,22.8,471300,1,19.96,,,,
06/12/2024,25:12.1,07/12/2024,6:25:12 AM,23.2,468786,1,19.96,,,,
06/12/2024,25:22.1,07/12/2024,6:25:22 AM,22.8,464650,1,19.95,,,,
06/12/2024,25:32.1,07/12/2024,6:25:32 AM,22.8,462186,1,19.94,,,,
06/12/2024,25:42.1,07/12/2024,6:25:42 AM,22.8,459360,1,19.94,,,,
06/12/2024,25:52.1,07/12/2024,6:25:52 AM,22.8,456293,1,19.93,,,,
06/12/2024,26:02.1,07/12/2024,6:26:02 AM,22.8,452807,1,19.92,,,,
06/12/2024,26:12.1,07/12/2024,6:26:12 AM,22.8,450726,1,19.92,,,,
06/12/2024,26:22.1,07/12/2024,6:26:22 AM,22.8,449185,1,19.91,,,,
06/12/2024,26:32.1,07/12/2024,6:26:32 AM,22.8,444530,1,19.9,,,,
06/12/2024,26:42.1,07/12/2024,6:26:42 AM,22.8,440356,1,19.89,,,,
