# Light Pollution Monitoring Data Format 1.0,,,,,,,,,
# URL: http://www.darksky.org/measurements,,,,,,,,,
# Number of header lines: 42,,,,,,,,,
# ,his data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/,,,,,,,,
# Device type: SQM-LU-DL-R1,,,,,,,,,
# Instrument ID: ,,,,,,,,,
# Data supplier: ,,,,,,,,,
# Location name: ONL,,,,,,,,,
# Position (lat, lon, elev(m)): 6.307,6:44:47 PM,0,,,,,
# Local timezone: Asia/Kuala_Lumpur,,,,,,,,,
# ,ime Synchronization: ,,,,,,,,
# Moving / Stationary position: S,A,IONARY,,,,,,,
# Moving / Fixed look direction: FIXED,,,,,,,,,
# Number of channels: 1,,,,,,,,,
# Filters per channel: ,,,,,,,,,
# Measurement direction per channel: ,,,,,,,,,
# Field of view (degrees): 10,,,,,,,,,
# Number of fields per line: 6,,,,,,,,,
# SQM serial number: 6257,,,,,,,,,
# SQM hardware identity: AB0N5UX4,,,,,,,,,
# SQM firmware version: 4-6-80,,,,,,,,,
# SQM cover offset value: ,,,,,,,,,
# SQM readout test ix (Information): i,4,6,12:00:00 AM,6257,,,,,
# SQM readout test rx (Reading): r, 19.84m,0000000001Hz,0000418918c,0000000.909s, 023.2C,,,,
# SQM readout test cx (Calibration): c,00000019.93m,0000135.909s, 020.6C,00000008.71m, 019.9C,,,,
# SQM readout test Ix (Report Interval): 0000000000s,0000000000s,00000000.00m,00000000.00m,,,,,,
# DL time difference (seconds): -784886258,,,,,,,,,
# DL retrieved at (U,C): 2024-12-04,22:01.9,,,,,,,
# DL trigger seconds : 0,,,,,,,,,
# DL trigger minutes : 255,,,,,,,,,
# DL trigger threshold : 0,,,,,,,,,
# Comment: 10,,,,,,,,,
# Comment: ,,,,,,,,,
# Comment: ,,,,,,,,,
# Comment: ,,,,,,,,,
# Comment: ,,,,,,,,,
# UDM version: 1.0.0.353,,,,,,,,,
# UDM setting: Logged continuously every 10 seconds,,hreshold = 0 mpsas.,,,,,,,
# blank line,,,,,,,,,
# U,C Date & ,ime, Local Date & ,ime, ,emperature, Counts, Frequency, MSAS
# YYYY-MM-DD,HH:mm:ss.fff,YYYY-MM-DD,HH:mm:ss.fff,Celsius,number,Hz,mag/arcsec^2,,
# END OF HEADER,,,,,,,,,
04/12/2024,12:33.1,05/12/2024,6:12:33 AM,23.2,252072,2,19.29,,
04/12/2024,12:43.1,05/12/2024,6:12:43 AM,23.2,251977,2,19.29,,
04/12/2024,12:53.1,05/12/2024,6:12:53 AM,23.2,251726,1,19.28,,
04/12/2024,13:03.1,05/12/2024,6:13:03 AM,23.2,251713,2,19.28,,
04/12/2024,13:13.1,05/12/2024,6:13:13 AM,23.2,251626,2,19.28,,
04/12/2024,13:23.1,05/12/2024,6:13:23 AM,23.2,251927,1,19.29,,
04/12/2024,13:33.1,05/12/2024,6:13:33 AM,23.2,251661,2,19.28,,
04/12/2024,13:43.1,05/12/2024,6:13:43 AM,23.2,251620,2,19.28,,
04/12/2024,13:53.1,05/12/2024,6:13:53 AM,23.2,251160,2,19.28,,
04/12/2024,14:03.1,05/12/2024,6:14:03 AM,23.2,251110,2,19.28,,
04/12/2024,14:13.1,05/12/2024,6:14:13 AM,23.2,250616,2,19.28,,
04/12/2024,14:23.1,05/12/2024,6:14:23 AM,22.8,250661,1,19.27,,
04/12/2024,14:33.1,05/12/2024,6:14:33 AM,23.2,250400,2,19.28,,
04/12/2024,14:43.1,05/12/2024,6:14:43 AM,23.2,250781,2,19.28,,
04/12/2024,14:53.1,05/12/2024,6:14:53 AM,23.2,250546,2,19.28,,
04/12/2024,15:03.1,05/12/2024,6:15:03 AM,23.2,250140,2,19.28,,
04/12/2024,15:13.1,05/12/2024,6:15:13 AM,23.2,249856,1,19.28,,
04/12/2024,15:23.1,05/12/2024,6:15:23 AM,23.2,249738,2,19.27,,
04/12/2024,15:33.1,05/12/2024,6:15:33 AM,23.2,249415,2,19.27,,
04/12/2024,15:43.1,05/12/2024,6:15:43 AM,22.8,249182,2,19.26,,
04/12/2024,15:53.1,05/12/2024,6:15:53 AM,23.2,226885,2,19.17,,
04/12/2024,16:03.1,05/12/2024,6:16:03 AM,23.2,215236,2,19.11,,
